series_id,night,event,step,timestamp
04f547b8017d,16,0,265944.0,2018-12-13T21:22:00-0500
04f547b8017d,16,1,273564.0,2018-12-14T07:57:00-0500
04f547b8017d,18,0,300456.0,2018-12-15T21:18:00-0500
04f547b8017d,18,1,308568.0,2018-12-16T08:34:00-0500
04f547b8017d,19,0,318096.0,2018-12-16T21:48:00-0500
04f547b8017d,19,1,325656.0,2018-12-17T08:18:00-0500
04f547b8017d,21,0,352608.0,2018-12-18T21:44:00-0500
04f547b8017d,21,1,360180.0,2018-12-19T08:15:00-0500
04f547b8017d,22,0,370692.0,2018-12-19T22:51:00-0500
04f547b8017d,22,1,377412.0,2018-12-20T08:11:00-0500
04f547b8017d,24,0,404616.0,2018-12-21T21:58:00-0500
04f547b8017d,24,1,411828.0,2018-12-22T07:59:00-0500
04f547b8017d,25,0,421656.0,2018-12-22T21:38:00-0500
04f547b8017d,25,1,429264.0,2018-12-23T08:12:00-0500
04f547b8017d,26,0,438336.0,2018-12-23T20:48:00-0500
04f547b8017d,26,1,446400.0,2018-12-24T08:00:00-0500
05e1944c3818,2,0,20520.0,2018-11-17T22:30:00-0500
05e1944c3818,2,1,27360.0,2018-11-18T08:00:00-0500
05e1944c3818,3,0,38328.0,2018-11-18T23:14:00-0500
05e1944c3818,3,1,45408.0,2018-11-19T09:04:00-0500
05e1944c3818,4,0,55332.0,2018-11-19T22:51:00-0500
05e1944c3818,4,1,61272.0,2018-11-20T07:06:00-0500
05e1944c3818,5,0,74292.0,2018-11-21T01:11:00-0500
05e1944c3818,5,1,78480.0,2018-11-21T07:00:00-0500
05e1944c3818,6,0,90756.0,2018-11-22T00:03:00-0500
05e1944c3818,6,1,95760.0,2018-11-22T07:00:00-0500
05e1944c3818,7,0,107136.0,2018-11-22T22:48:00-0500
05e1944c3818,7,1,113220.0,2018-11-23T07:15:00-0500
05e1944c3818,8,0,123900.0,2018-11-23T22:05:00-0500
05e1944c3818,8,1,131352.0,2018-11-24T08:26:00-0500
062cae666e2a,1,0,5412.0,2019-02-02T00:16:00-0500
062cae666e2a,1,1,13620.0,2019-02-02T11:40:00-0500
062cae666e2a,2,0,22812.0,2019-02-03T00:26:00-0500
062cae666e2a,2,1,28656.0,2019-02-03T08:33:00-0500
062cae666e2a,13,0,211848.0,2019-02-13T22:59:00-0500
062cae666e2a,13,1,217788.0,2019-02-14T07:14:00-0500
062dbd4c95e6,1,0,7872.0,2018-08-22T23:11:00-0400
062dbd4c95e6,1,1,14484.0,2018-08-23T08:22:00-0400
062dbd4c95e6,4,0,60720.0,2018-08-26T00:35:00-0400
062dbd4c95e6,4,1,68400.0,2018-08-26T11:15:00-0400
062dbd4c95e6,5,0,77304.0,2018-08-26T23:37:00-0400
062dbd4c95e6,5,1,83292.0,2018-08-27T07:56:00-0400
062dbd4c95e6,6,0,94716.0,2018-08-27T23:48:00-0400
062dbd4c95e6,6,1,101976.0,2018-08-28T09:53:00-0400
062dbd4c95e6,9,0,146520.0,2018-08-30T23:45:00-0400
062dbd4c95e6,9,1,153576.0,2018-08-31T09:33:00-0400
062dbd4c95e6,10,0,163500.0,2018-08-31T23:20:00-0400
062dbd4c95e6,10,1,170244.0,2018-09-01T08:42:00-0400
062dbd4c95e6,11,0,181452.0,2018-09-02T00:16:00-0400
062dbd4c95e6,11,1,187644.0,2018-09-02T08:52:00-0400
062dbd4c95e6,14,0,230892.0,2018-09-04T20:56:00-0400
062dbd4c95e6,14,1,239532.0,2018-09-05T08:56:00-0400
062dbd4c95e6,15,0,250848.0,2018-09-06T00:39:00-0400
062dbd4c95e6,15,1,256224.0,2018-09-06T08:07:00-0400
062dbd4c95e6,20,0,335916.0,2018-09-10T22:48:00-0400
062dbd4c95e6,20,1,343164.0,2018-09-11T08:52:00-0400
062dbd4c95e6,24,0,405540.0,2018-09-14T23:30:00-0400
062dbd4c95e6,24,1,412416.0,2018-09-15T09:03:00-0400
062dbd4c95e6,25,0,423240.0,2018-09-16T00:05:00-0400
062dbd4c95e6,25,1,429924.0,2018-09-16T09:22:00-0400
062dbd4c95e6,26,0,439812.0,2018-09-16T23:06:00-0400
062dbd4c95e6,26,1,447384.0,2018-09-17T09:37:00-0400
062dbd4c95e6,27,0,457284.0,2018-09-17T23:22:00-0400
062dbd4c95e6,27,1,464244.0,2018-09-18T09:02:00-0400
08db4255286f,1,0,11988.0,2018-11-06T02:39:00-0400
08db4255286f,1,1,14388.0,2018-11-06T05:59:00-0400
08db4255286f,2,0,28680.0,2018-11-07T01:50:00-0400
08db4255286f,2,1,31320.0,2018-11-07T05:30:00-0400
08db4255286f,3,0,44184.0,2018-11-07T23:22:00-0400
08db4255286f,3,1,49128.0,2018-11-08T06:14:00-0400
08db4255286f,4,0,60336.0,2018-11-08T21:48:00-0400
08db4255286f,4,1,66324.0,2018-11-09T06:07:00-0400
08db4255286f,5,0,79152.0,2018-11-09T23:56:00-0400
08db4255286f,5,1,85272.0,2018-11-10T08:26:00-0400
08db4255286f,6,0,98820.0,2018-11-11T02:15:00-0500
08db4255286f,6,1,104076.0,2018-11-11T09:33:00-0500
08db4255286f,7,0,114204.0,2018-11-11T23:37:00-0500
08db4255286f,7,1,118836.0,2018-11-12T06:03:00-0500
08db4255286f,8,0,130560.0,2018-11-12T22:20:00-0500
08db4255286f,8,1,136260.0,2018-11-13T06:15:00-0500
08db4255286f,9,0,147492.0,2018-11-13T21:51:00-0500
08db4255286f,9,1,153360.0,2018-11-14T06:00:00-0500
08db4255286f,10,0,166176.0,2018-11-14T23:48:00-0500
08db4255286f,10,1,170712.0,2018-11-15T06:06:00-0500
